drinkName,drinkType,temperature,milk,flavor 1,flavor 2,cost,cals,coffeeShop
Iced Vanilla Oat Latte,latte,iced,oat,vanilla,none,7.5,320,Arcade Coffee Roasters
Vanilla Latte,latte,hot,whole,vanilla,none,6.5,290,Arcade Coffee Roasters
Hot Caramel Latte,latte,hot,whole,caramel,none,6.75,310,Arcade Coffee Roasters
Lavender Latte,latte,hot,oat,lavender,none,7,280,Arcade Coffee Roasters
Hazelnut Latte,latte,hot,whole,hazelnut,none,6.75,300,Arcade Coffee Roasters
Iced Mocha,mocha,iced,almond,chocolate,none,7.25,340,Arcade Coffee Roasters
Dark Chocolate Mocha,mocha,hot,whole,dark chocolate,none,7.5,360,Arcade Coffee Roasters
Cold Brew with Almond Milk,cold brew,iced,almond,plain,none,4.5,90,Arcade Coffee Roasters
Vanilla Cold Brew,cold brew,iced,none,vanilla,none,4.75,120,Arcade Coffee Roasters
Nitro Cold Brew,cold brew,iced,none,plain,none,5.25,80,Arcade Coffee Roasters
Masala Chai Latte,chai,hot,oat,spiced,none,6.25,260,Arcade Coffee Roasters
Dirty Chai,chai,hot,oat,spiced,none,6.75,290,Arcade Coffee Roasters
Cinnamon Latte,latte,hot,oat,cinnamon,none,6.75,270,Arcade Coffee Roasters
Turmeric Latte,latte,hot,oat,turmeric,none,6.5,240,Arcade Coffee Roasters
Iced Matcha Latte,matcha,iced,oat,matcha,none,7,260,Arcade Coffee Roasters
Hot Matcha Latte,matcha,hot,oat,matcha,none,6.75,250,Arcade Coffee Roasters
Double Espresso,espresso,hot,none,bold,none,3.5,10,Arcade Coffee Roasters
Cortado,espresso,hot,whole,bold,none,4,60,Arcade Coffee Roasters
Espresso Macchiato,espresso,hot,foam,bold,none,3.75,40,Arcade Coffee Roasters
Americano,espresso,hot,none,bold,none,3.25,15,Arcade Coffee Roasters
Cafe Latte,latte,hot,whole,plain,none,7,250,Mundial Coffee Riverside
Iced Cafe Latte,latte,iced,whole,plain,none,7,250,Mundial Coffee Riverside
Brown Sugar Oatmilk Latte,latte,hot,oat,brown sugar,none,7.5,300,Mundial Coffee Riverside
Iced Brown Sugar Oatmilk Latte,latte,iced,oat,brown sugar,none,7.5,300,Mundial Coffee Riverside
Americano,americano,hot,none,plain,none,4.5,5,Mundial Coffee Riverside
Iced Americano,americano,iced,none,plain,none,4.5,5,Mundial Coffee Riverside
Cappuccino,cappuccino,hot,whole,plain,none,6,150,Mundial Coffee Riverside
Cafe Mocha,mocha,hot,whole,chocolate,none,7.5,350,Mundial Coffee Riverside
Iced Cafe Mocha,mocha,iced,whole,chocolate,none,7.5,350,Mundial Coffee Riverside
Lavender Oatmilk Latte,latte,hot,oat,lavender,none,7.5,280,Mundial Coffee Riverside
Briar Rose Oatmilk Latte,latte,hot,oat,rose,none,7.5,280,Mundial Coffee Riverside
Fall Into It Latte,latte,hot,oat,cinnamon,cardamom,7.5,280,Mundial Coffee Riverside
Cortado,cortado,hot,whole,plain,none,5.5,100,Mundial Coffee Riverside
Dirty Horchata,latte,iced,oat,horchata,none,7.5,350,Mundial Coffee Riverside
Peppermint Mocha,mocha,hot,whole,peppermint chocolate,none,7.5,380,Mundial Coffee Riverside
Wildflower Honey Latte,latte,hot,oat,honey,none,7.5,290,Mundial Coffee Riverside
Spanish Latte,latte,hot,whole,condensed milk,none,7.5,360,Mundial Coffee Riverside
White Peppermint Mocha,mocha,hot,whole,white peppermint,none,8,420,Mundial Coffee Riverside
Monarca Mocha,mocha,hot,whole,spiced cacao,none,7.5,370,Mundial Coffee Riverside
Iced Tiramisu Latte,latte,iced,whole,tiramisu,none,8.5,450,Mundial Coffee Riverside
Matcha Latte,matcha,hot,oat,matcha,none,7,250,Mundial Coffee Riverside
Spiced Chai Oatmilk Latte,chai,hot,oat,spiced chai,none,7,260,Mundial Coffee Riverside
Hot 9-1-1,6-shot breve,hot,half & half,irish cream,none,6.5,500,Dutch Bros Coffee
Iced 9-1-1,6-shot breve,iced,half & half,irish cream,none,6.5,450,Dutch Bros Coffee
9-1-1 Freeze,blended,cold,half & half,irish cream,none,7,600,Dutch Bros Coffee
Hot Kicker,breve,hot,half & half,irish cream,none,6,450,Dutch Bros Coffee
Iced Kicker,breve,iced,half & half,irish cream,none,6,400,Dutch Bros Coffee
Kicker Freeze,blended,cold,half & half,irish cream,none,6.5,550,Dutch Bros Coffee
Hot Annihilator,breve,hot,half & half,choc mac nut,none,6,480,Dutch Bros Coffee
Iced Annihilator,breve,iced,half & half,choc mac nut,none,6,430,Dutch Bros Coffee
Annihilator Freeze,blended,cold,half & half,choc mac nut,none,6.5,580,Dutch Bros Coffee
Hot Caramelizer,mocha,hot,half & half,caramel,none,6,520,Dutch Bros Coffee
Iced Caramelizer,mocha,iced,half & half,caramel,none,6,470,Dutch Bros Coffee
Caramelizer Freeze,blended,cold,half & half,caramel,none,6.5,620,Dutch Bros Coffee
Hot Cocomo,mocha,hot,half & half,coconut,none,6,500,Dutch Bros Coffee
Iced Cocomo,mocha,iced,half & half,coconut,none,6,450,Dutch Bros Coffee
Cocomo Freeze,blended,cold,half & half,coconut,none,6.5,600,Dutch Bros Coffee
Hot White Mocha,mocha,hot,half & half,white chocolate,none,6,550,Dutch Bros Coffee
Iced White Mocha,mocha,iced,half & half,white chocolate,none,6,500,Dutch Bros Coffee
White Mocha Freeze,blended,cold,half & half,white chocolate,none,6.5,650,Dutch Bros Coffee
Hot Double Torture,mocha,hot,half & half,vanilla,none,6.5,530,Dutch Bros Coffee
Iced Double Torture,mocha,iced,half & half,vanilla,none,6.5,480,Dutch Bros Coffee
Double Torture Freeze,blended,cold,half & half,vanilla,none,7,630,Dutch Bros Coffee
